,Ending Station ID,Starting Station ID,Duration,Duration_min,Distance,Price
1463,26,57,1452.0,24.2,1.4221553838029029,1.75
1465,26,60,1080.0,18.0,1.854761533980916,1.75
1470,27,2,1314.0,21.9,2.431430042359817,1.75
1472,27,4,1050.0,17.5,1.9265854822332584,1.75
1474,27,7,1060.0,17.666666666666668,1.9509794254153816,1.75
1481,27,14,855.0,14.25,2.6550280880855235,1.75
1482,27,16,1968.0,32.8,3.0085985182782133,3.5
1483,27,17,1710.0,28.5,1.9617854291345398,1.75
1484,27,18,930.0,15.5,2.587880400838409,1.75
1485,27,19,798.0,13.3,1.8396512249121493,1.75
1486,27,20,2990.769230769231,49.84615384615385,1.9437291020050482,3.5
1493,27,28,1082.4,18.04,1.8140081306200084,1.75
1494,27,29,1320.0,22.0,3.3831205864566885,1.75
1497,27,32,1080.0,18.0,2.2320033411646807,1.75
1498,27,33,1740.0,29.0,2.8938567175483825,1.75
1500,27,35,1320.0,22.0,2.8187483861147733,1.75
1501,27,36,1608.0,26.8,2.080194317974025,1.75
1502,27,37,990.0,16.5,3.1327059248094327,1.75
1503,27,39,1308.0,21.8,0.6033588040739015,1.75
1504,27,40,685.0,11.416666666666666,1.8827349249616647,1.75
1508,27,46,1272.6315789473683,21.210526315789473,1.5885116239056811,1.75
1512,27,50,1546.6666666666667,25.77777777777778,2.8140949000955713,1.75
1513,27,51,2376.0,39.6,1.8411077235626767,3.5
1514,27,52,1146.0,19.1,2.400494959952389,1.75
1515,27,53,1221.8181818181818,20.363636363636363,2.086025144898301,1.75
1519,27,57,925.2631578947369,15.421052631578947,1.6003409542345928,1.75
1695,31,2,2280.0,38.0,2.1477102100883685,3.5
1697,31,4,1620.0,27.0,0.8447582501166027,1.75
1700,31,7,1410.0,23.5,2.67430598894974,1.75
1705,31,14,1320.0,22.0,2.914389458858728,1.75
1707,31,20,2700.0,45.0,2.5200625545600857,3.5
1715,31,28,1950.0,32.5,1.9079044603521005,3.5
1716,31,29,1920.0,32.0,2.5656281826832066,3.5
1717,31,33,1090.909090909091,18.181818181818183,1.3687753999758632,1.75
1718,31,36,7320.0,122.0,1.6678417553129237,8.75
1719,31,39,1170.0,19.5,1.9416689890724104,1.75
1720,31,40,1800.0,30.0,1.5799596126706064,3.5
1724,31,44,1980.0,33.0,0.9203720451358137,3.5
1726,31,46,1420.0,23.666666666666668,2.1713810732280443,1.75
1729,31,51,900.0,15.0,1.7063776418868004,1.75
1733,31,57,880.0,14.666666666666666,1.2309084064728355,1.75
1735,31,60,970.9090909090909,16.181818181818183,0.5804827866083438,1.75
1847,34,2,932.1428571428571,15.535714285714286,1.7805232269235136,1.75
1851,34,7,733.3333333333334,12.222222222222221,1.202847536906377,1.75
1857,34,14,1234.2857142857142,20.571428571428573,1.913455898830938,1.75
1858,34,16,2046.6666666666667,34.111111111111114,2.261726731284355,3.5
1859,34,17,5294.285714285715,88.23809523809524,1.2532454374224078,5.25
1860,34,18,888.0,14.8,1.839953404521157,1.75
1861,34,19,861.7241379310345,14.362068965517242,1.1373242916225692,1.75
1862,34,20,1942.9411764705883,32.38235294117647,1.1992519471676995,3.5
1870,34,28,961.0714285714286,16.017857142857142,1.1672167131970943,1.75
1871,34,29,1790.0,29.833333333333332,2.7691290278024057,1.75
1873,34,32,861.4285714285714,14.357142857142858,1.504650221998144,1.75
1874,34,33,1340.8695652173913,22.347826086956523,2.524723836516057,1.75
1875,34,35,1230.0,20.5,2.0992239846041403,1.75
1876,34,36,1280.8695652173913,21.347826086956523,1.51815188074678,1.75
1877,34,37,1436.6666666666667,23.944444444444443,2.540975721094957,1.75
1878,34,39,6583.846153846154,109.73076923076923,0.25800871608168935,7.0
1879,34,40,937.4025974025974,15.623376623376624,1.338369901610906,1.75
1882,34,44,2850.0,47.5,1.7359633529708625,3.5
1883,34,46,792.8571428571429,13.214285714285714,0.8666403774219786,1.75
1887,34,50,940.0,15.666666666666666,2.1156932603630314,1.75
1888,34,51,1742.0,29.033333333333335,1.2547763567320038,1.75
1889,34,52,930.5882352941177,15.509803921568627,1.6911612375781135,1.75
1890,34,53,1674.8275862068965,27.913793103448278,1.3774579379711478,1.75
1894,34,57,710.7692307692307,11.846153846153847,1.2047348781064158,1.75
1897,34,60,925.7142857142857,15.428571428571429,1.722967000192916,1.75
2198,41,2,504.0,8.4,1.5415422751003454,1.75
2200,41,4,440.0,7.333333333333333,0.853760651784422,1.75
2208,41,14,1530.0,25.5,2.381385447266579,1.75
2210,41,16,1080.0,18.0,2.9639644657213764,1.75
2211,41,17,825.0,13.75,1.9167000934328442,1.75
2212,41,18,826.829268292683,13.78048780487805,2.5653668471091122,1.75
2213,41,19,1230.0,20.5,1.8969758112424548,1.75
2214,41,20,1110.0,18.5,2.2658310223322853,1.75
2221,41,28,810.0,13.5,1.6556737446604508,1.75
2222,41,29,747.0,12.45,1.5720467330436718,1.75
2225,41,33,322.9166666666667,5.381944444444445,0.2593608474080472,1.75
2226,41,35,3000.0,50.0,2.1282862158118627,3.5
2227,41,36,420.0,7.0,1.2363745792670529,1.75
2228,41,37,727.5,12.125,1.3311807083827276,1.75
2229,41,38,120.0,2.0,0.31595699635150765,1.75
2232,41,44,445.7142857142857,7.428571428571429,0.7406733824008463,1.75
2234,41,46,825.0,13.75,2.062090750924093,1.75
2237,41,50,1280.0,21.333333333333332,3.46477574621303,1.75
2238,41,51,29480.0,491.3333333333333,1.440589846541786,29.75
2239,41,52,613.3333333333334,10.222222222222221,1.9295919520515337,1.75
2240,41,53,680.0,11.333333333333334,1.908321870180557,1.75
2244,41,57,660.0,11.0,1.2668248442412773,1.75
2250,42,2,3580.0,59.666666666666664,1.9525511460451288,3.5
2252,42,4,1410.0,23.5,1.3003820006780908,1.75
2259,42,14,10340.0,172.33333333333334,2.7846430983939547,10.5
2261,42,17,1122.0,18.7,2.371536563544366,1.75
2262,42,18,1644.0,27.4,2.981612553248233,1.75
2263,42,20,1120.0,18.666666666666668,2.7221569167143485,1.75
2268,42,28,1500.0,25.0,2.1212704273347933,1.75
2269,42,29,3660.0,61.0,1.7806158582050988,5.25
2271,42,32,1260.0,21.0,2.5091813459828396,1.75
2272,42,33,2002.5,33.375,0.5512639719334764,3.5
2273,42,35,1020.0,17.0,2.5013725207434883,1.75
2274,42,36,780.0,13.0,1.694340963708415,1.75
2275,42,37,1238.1818181818182,20.636363636363637,1.5864434296317989,1.75
2276,42,40,1100.0,18.333333333333332,1.7656345575709789,1.75
2278,42,44,2328.0,38.8,1.2002763722871086,3.5
2282,42,50,3570.0,59.5,3.898111883893698,3.5
2283,42,51,1480.0,24.666666666666668,1.9086299628031964,1.75
2284,42,52,1480.0,24.666666666666668,2.347711190422394,1.75
2285,42,53,1170.0,19.5,2.3547407474189246,1.75
2293,43,2,10896.0,181.6,2.2509270041812726,12.25
2297,43,7,3885.0,64.75,1.7999796453994235,5.25
2303,43,14,1290.0,21.5,2.4912893839025254,1.75
2305,43,16,1290.0,21.5,2.8605349104956264,1.75
2306,43,17,1221.8181818181818,20.363636363636363,1.7883057709186878,1.75
2307,43,18,1170.0,19.5,2.4321830016761505,1.75
2308,43,19,1211.6129032258063,20.193548387096776,1.6653537956773041,1.75
2309,43,20,1507.5,25.125,1.7834631847142361,1.75
2317,43,28,1102.7586206896551,18.379310344827587,1.634187621403827,1.75
2318,43,29,30040.0,500.6666666666667,3.201456200879416,29.75
2321,43,32,1152.0,19.2,2.062453742872367,1.75
2322,43,33,1680.0,28.0,2.726892636193355,1.75
2324,43,35,1920.0,32.0,2.645859312507753,3.5
2325,43,36,4492.941176470588,74.88235294117646,1.8986252538533506,5.25
2326,43,37,1118.1818181818182,18.636363636363637,2.9511113757623275,1.75
2327,43,39,1356.0,22.6,0.42838859723025413,1.75
2328,43,40,1109.5652173913043,18.492753623188406,1.7013156638200349,1.75
2329,43,46,948.0,15.8,1.4192594945377583,1.75
2333,43,50,1276.3636363636363,21.272727272727273,2.699616184762259,1.75
2334,43,51,1265.4545454545455,21.09090909090909,1.6594088958070699,1.75
2335,43,52,4524.0,75.4,2.2262631425830945,5.25
2336,43,53,1211.25,20.1875,1.9122654853609877,1.75
2340,43,57,1215.0,20.25,1.4250176910620913,1.75
2396,45,2,1290.0,21.5,1.5408617163410845,1.75
2398,45,4,2430.0,40.5,0.3113559823505679,3.5
2399,45,7,2280.0,38.0,2.189901222486684,3.5
2404,45,17,773.3333333333334,12.88888888888889,1.7015115963640055,1.75
2409,45,28,920.0,15.333333333333334,1.3885847392539576,1.75
2410,45,29,1314.0,21.9,1.9524085420703816,1.75
2413,45,33,789.2307692307693,13.153846153846153,0.8640481266867013,1.75
2415,45,36,1140.0,19.0,1.0815191657069405,1.75
2416,45,37,1725.0,28.75,1.67613386336112,1.75
2417,45,38,540.0,9.0,0.6630735931009515,1.75
2418,45,40,510.0,8.5,1.0311440664490537,1.75
2421,45,44,2040.0,34.0,0.32032831367164,3.5
2422,45,46,1080.0,18.0,1.7205503278285716,1.75
2425,45,51,800.0,13.333333333333334,1.1717570709755163,1.75
2426,45,52,1575.0,26.25,1.8670842306906306,1.75
2427,45,53,978.75,16.3125,1.7371239499424787,1.75
2431,45,60,406.6666666666667,6.777777777777778,0.2598510334681914,1.75
2618,49,2,1485.0,24.75,1.644719023003887,1.75
2622,49,7,612.6315789473684,10.210526315789474,0.7912330916004325,1.75
2628,49,14,705.0,11.75,0.9063769855877614,1.75
2629,49,16,536.4705882352941,8.941176470588236,0.6636632707137592,1.75
2630,49,17,1191.4285714285713,19.857142857142858,1.2554248150806957,1.75
2631,49,18,4791.428571428572,79.85714285714286,0.6664326164260029,5.25
2632,49,19,841.9354838709677,14.03225806451613,1.3163421528295733,1.75
2633,49,20,855.7142857142857,14.261904761904763,0.9398404058152826,1.75
2640,49,28,799.4444444444445,13.324074074074074,1.566269454317126,1.75
2641,49,29,1980.0,33.0,2.3735220412537443,3.5
2643,49,32,882.8571428571429,14.714285714285714,1.071767496741174,1.75
2645,49,35,840.0,14.0,1.2864732910747285,1.75
2646,49,36,2676.0,44.6,1.9221087734297142,3.5
2647,49,39,1380.0,23.0,2.085072613611157,1.75
2648,49,40,1156.3636363636363,19.272727272727273,1.9261095844028058,1.75
2651,49,46,1176.0,19.6,1.308729849224448,1.75
2654,49,50,681.8181818181819,11.363636363636363,0.3272045528552816,1.75
2655,49,51,1101.1764705882354,18.352941176470587,1.7830702713202815,1.75
2656,49,52,8780.0,146.33333333333334,1.2501479283329178,8.75
2657,49,53,1308.5714285714287,21.80952380952381,1.23988291984582,1.75
2661,49,57,1470.0,24.5,2.2287636037497616,1.75
3007,56,2,793.8461538461538,13.23076923076923,0.9648322788505036,1.75
3009,56,4,400.0,6.666666666666667,0.35607144198845236,1.75
3012,56,7,787.5,13.125,1.558479350061247,1.75
3019,56,14,720.0,12.0,1.7146767187526402,1.75
3021,56,16,5415.0,90.25,2.2932739969046816,7.0
3022,56,17,2067.0,34.45,1.0626939302040461,3.5
3023,56,18,2540.0,42.333333333333336,1.8377319238234342,3.5
3024,56,19,2592.0,43.2,1.0044036043352296,3.5
3025,56,20,882.5,14.708333333333334,1.3860606131860134,1.75
3033,56,28,505.88235294117646,8.431372549019608,0.752305840565058,1.75
3036,56,32,1230.0,20.5,1.3014090625896395,1.75
3037,56,33,675.3846153846154,11.256410256410257,1.0211162622229186,1.75
3039,56,35,1185.0,19.75,1.5954326565750803,1.75
3040,56,36,294.54545454545456,4.909090909090909,0.4706539893962377,1.75
3041,56,37,915.0,15.25,1.3430669063651506,1.75
3042,56,39,926.6666666666666,15.444444444444445,1.4140770615212153,1.75
3043,56,40,865.2631578947369,14.421052631578947,0.39232212029013463,1.75
3047,56,44,2760.0,46.0,0.32508436877368424,3.5
3049,56,46,753.3333333333334,12.555555555555555,1.1110892553943226,1.75
3053,56,50,1080.0,18.0,2.6437454211977838,1.75
3054,56,51,537.8181818181819,8.963636363636363,0.5335510110328664,1.75
3055,56,52,966.6666666666666,16.11111111111111,1.2501426908986726,1.75
3056,56,53,821.5384615384615,13.692307692307692,1.0997304966727104,1.75
3059,56,57,340.0,5.666666666666667,0.3163775246376515,1.75
3061,56,60,345.0,5.75,0.6256907223196118,1.75
3120,58,2,1626.6666666666667,27.11111111111111,1.8496811259359294,1.75
3124,58,7,696.0,11.6,1.129589800787665,1.75
3130,58,14,624.0,10.4,1.0348267429540638,1.75
3131,58,16,930.0,15.5,0.573216946030367,1.75
3132,58,17,2880.0,48.0,1.5450978789419794,3.5
3133,58,18,6115.714285714285,101.92857142857143,0.8211453607061853,7.0
3134,58,19,1242.0,20.7,1.621691353203164,1.75
3135,58,20,934.7368421052631,15.578947368421053,1.259028374710366,1.75
3142,58,28,1165.2631578947369,19.42105263157895,1.8650181635365137,1.75
3143,58,29,1140.0,19.0,2.4569574343374936,1.75
3145,58,32,2691.818181818182,44.86363636363637,1.318591518576511,3.5
3147,58,35,756.0,12.6,1.3857247659846679,1.75
3148,58,36,2045.0,34.083333333333336,2.1856967747588163,3.5
3149,58,37,1380.0,23.0,2.4431171201023982,1.75
3150,58,38,1200.0,20.0,3.0655973608673674,1.75
3151,58,40,840.0,14.0,2.2130057861449823,1.75
3155,58,44,1620.0,27.0,2.9262184721254583,1.75
3156,58,46,800.0,13.333333333333334,1.6474154517000839,1.75
3160,58,50,8252.0,137.53333333333333,0.24158826725869742,8.75
3161,58,51,1038.9473684210527,17.31578947368421,2.0749359865364525,1.75
3162,58,52,1030.0,17.166666666666668,1.4544984299630448,1.75
3163,58,53,1385.7142857142858,23.095238095238095,1.5087811323054028,1.75
3169,59,2,1420.0,23.666666666666668,1.7322948648940202,1.75
3171,59,7,519.4871794871794,8.658119658119658,0.7266438627325414,1.75
3176,59,14,615.0,10.25,1.4744966771122412,1.75
3177,59,17,510.0,8.5,1.129669421732585,1.75
3178,59,18,1380.0,23.0,1.312219044040293,1.75
3179,59,19,624.0,10.4,1.0766994660335683,1.75
3180,59,20,1840.5882352941176,30.676470588235293,0.8530338414159545,3.5
3188,59,28,652.5,10.875,1.2678259570967303,1.75
3189,59,29,1200.0,20.0,2.7074581771805875,1.75
3191,59,32,930.0,15.5,1.2258717204731655,1.75
3192,59,33,1320.0,22.0,2.8666043748486643,1.75
3194,59,37,1080.0,18.0,2.542415350550531,1.75
3195,59,39,1440.0,24.0,1.0965717453575965,1.75
3196,59,40,1020.0,17.0,1.5979840319070722,1.75
3198,59,46,480.0,8.0,0.8386137383794581,1.75
3202,59,50,660.0,11.0,1.3128137904385349,1.75
3203,59,51,766.1538461538462,12.76923076923077,1.4613219020957877,1.75
3204,59,52,570.0,9.5,1.4674045342385835,1.75
3205,59,53,540.0,9.0,1.2201941507229452,1.75
3248,61,2,1080.0,18.0,1.846660878792293,1.75
3250,61,4,2088.0,34.8,0.6303272560663717,3.5
3253,61,7,1220.0,20.333333333333332,2.16351456983862,1.75
3259,61,14,1140.0,19.0,2.519196823233402,1.75
3261,61,17,1285.7142857142858,21.428571428571427,1.7799052229764196,1.75
3262,61,20,1157.142857142857,19.285714285714285,2.02718662229355,1.75
3269,61,28,600.0,10.0,1.4626881448023663,1.75
3272,61,32,1560.0,26.0,2.067182982867953,1.75
3273,61,33,1215.0,20.25,1.534190742852633,1.75
3275,61,35,3327.2727272727275,55.45454545454545,2.459684702241592,3.5
3276,61,36,22635.0,377.25,1.3461939796496125,22.75
3277,61,37,1460.0,24.333333333333332,2.205936712483481,1.75
3278,61,39,1144.6153846153845,19.076923076923077,1.3207099226531194,1.75
3279,61,40,709.4117647058823,11.823529411764707,1.2010028196632931,1.75
3282,61,44,820.0,13.666666666666666,0.7698762472459032,1.75
3284,61,46,1260.0,21.0,1.6468297991113765,1.75
3287,61,50,1432.5,23.875,3.2737882506930087,1.75
3288,61,51,630.0,10.5,1.2952797393945774,1.75
3289,61,53,2526.0,42.1,1.8572741524049428,3.5
3293,61,57,3195.0,53.25,0.7778181640397376,3.5
3295,61,60,220.0,3.6666666666666665,0.4232342966857801,1.75
3299,62,2,1083.050847457627,18.050847457627118,1.4462770998517653,1.75
3303,62,7,588.2352941176471,9.803921568627452,0.7069461561108676,1.75
3309,62,14,920.0,15.333333333333334,1.43903403263914,1.75
3310,62,16,968.5714285714286,16.142857142857142,1.7629466765069286,1.75
3311,62,17,2650.5882352941176,44.1764705882353,0.8599002911350788,3.5
3312,62,18,1288.125,21.46875,1.3484458061857096,1.75
3313,62,19,890.8333333333334,14.847222222222221,0.7654883904346419,1.75
3314,62,20,775.3012048192771,12.921686746987952,0.7249539464490165,1.75
3322,62,28,1069.7142857142858,17.82857142857143,0.8880595579615409,1.75
3323,62,29,5772.0,96.2,2.4467753074365626,7.0
3325,62,32,473.84615384615387,7.897435897435898,1.0640140758319008,1.75
3326,62,33,1642.5,27.375,2.436859324228716,1.75
3328,62,35,915.0,15.25,1.6613565269794672,1.75
3329,62,36,1741.132075471698,29.0188679245283,1.3110908209245287,1.75
3330,62,37,2140.0,35.666666666666664,2.247198506706662,3.5
3331,62,39,1892.2222222222222,31.537037037037038,0.7154802556148779,3.5
3332,62,40,965.8823529411765,16.098039215686274,1.1722930927374322,1.75
3336,62,44,2460.0,41.0,1.7432880722499522,3.5
3338,62,46,1421.25,23.6875,0.48245458731673213,1.75
3342,62,50,1230.0,20.5,1.6471382059578528,1.75
3343,62,51,831.4893617021277,13.858156028368795,1.0487614615570384,1.75
3344,62,52,730.6122448979592,12.17687074829932,1.2770058589810387,1.75
3345,62,53,1259.4666666666667,20.99111111111111,0.9767630712937588,1.75
3349,62,57,950.0,15.833333333333334,1.2122072484198367,1.75
3352,62,60,900.0,15.0,1.839130098024195,1.75
